ProvinceId_CityId, Rank_1, Rank_2, Rank_3, Rank_4, Rank_5, Rank_6, Rank_7, Rank_8, Rank_9, Rank_10, Rank_11, Rank_12, Rank_13
11_1, 10, 9, 8, 12, 0, 6, 4, 5, 11, 1, 7, 3, 2 
12_1, 9, 10, 12, 0, 1, 4, 8, 6, 11, 5, 7, 3, 2 
13_1, 10, 9, 8, 4, 12, 0, 6, 11, 1, 5, 7, 3, 2 
14_1, 10, 0, 8, 9, 12, 1, 4, 5, 7, 11, 6, 3, 2 
15_1, 10, 8, 12, 9, 11, 0, 6, 4, 1, 5, 7, 3, 2 
21_1, 9, 10, 0, 12, 8, 4, 11, 1, 5, 6, 7, 3, 2 
22_1, 10, 9, 0, 4, 8, 12, 11, 1, 6, 5, 7, 3, 2 
23_1, 10, 9, 8, 0, 12, 6, 11, 4, 1, 5, 7, 3, 2 
31_1, 9, 10, 8, 4, 0, 6, 1, 7, 11, 12, 5, 3, 2 
32_1, 10, 9, 8, 4, 0, 12, 1, 11, 5, 6, 7, 3, 2 
33_1, 10, 9, 8, 4, 0, 6, 12, 1, 11, 5, 7, 3, 2 
34_1, 10, 9, 12, 8, 11, 0, 4, 6, 1, 5, 7, 3, 2 
35_1, 9, 10, 8, 4, 12, 5, 0, 6, 1, 11, 7, 3, 2 
36_1, 10, 12, 9, 8, 6, 11, 0, 4, 1, 5, 7, 3, 2 
37_1, 10, 12, 9, 8, 4, 11, 0, 6, 1, 5, 7, 3, 2 
41_1, 10, 9, 8, 12, 1, 11, 4, 0, 6, 7, 5, 3, 2 
42_1, 10, 9, 8, 12, 0, 4, 11, 1, 6, 5, 7, 3, 2 
43_1, 10, 9, 12, 4, 0, 8, 6, 1, 11, 5, 7, 3, 2 
44_1, 10, 9, 8, 0, 4, 12, 6, 1, 11, 7, 5, 3, 2 
45_1, 10, 9, 12, 4, 6, 8, 0, 11, 1, 5, 7, 3, 2 
46_1, 9, 10, 4, 8, 0, 11, 12, 1, 6, 5, 7, 3, 2 
50_1, 10, 4, 9, 12, 8, 0, 11, 1, 6, 5, 7, 3, 2 
51_1, 10, 9, 8, 4, 0, 12, 6, 1, 11, 5, 7, 3, 2 
52_1, 10, 12, 9, 8, 0, 1, 4, 6, 11, 5, 7, 3, 2 
53_1, 9, 10, 12, 4, 8, 0, 11, 1, 6, 5, 7, 3, 2 
54_1, 9, 0, 11, 10, 8, 4, 12, 1, 6, 5, 7, 3, 2 
61_1, 10, 9, 8, 12, 11, 0, 6, 4, 1, 5, 7, 3, 2 
62_1, 10, 12, 9, 1, 5, 6, 8, 11, 0, 4, 7, 3, 2 
63_1, 10, 4, 9, 8, 0, 11, 12, 1, 6, 5, 7, 3, 2 
64_1, 10, 9, 6, 8, 0, 4, 11, 12, 1, 5, 7, 3, 2 
65_1, 10, 0, 8, 9, 12, 4, 11, 1, 6, 5, 7, 3, 2 
71_1, 9, 10, 8, 0, 4, 11, 12, 1, 6, 5, 7, 3, 2 
81_1, 10, 9, 0, 6, 1, 5, 8, 4, 11, 12, 7, 3, 2 
82_1, 10, 8, 9, 0, 4, 11, 12, 1, 6, 5, 7, 3, 2 
400_1, 9, 8, 10, 0, 4, 6, 12, 5, 11, 1, 7, 3, 2 
11_2, 9, 10, 8, 0, 12, 11, 4, 1, 6, 5, 7, 3, 2 
12_2, 10, 4, 6, 5, 8, 12, 9, 0, 11, 1, 7, 3, 2 
13_2, 10, 9, 8, 12, 0, 4, 11, 1, 6, 5, 7, 3, 2 
14_2, 10, 9, 8, 0, 4, 11, 12, 1, 6, 5, 7, 3, 2 
15_2, 9, 10, 11, 8, 0, 4, 12, 1, 6, 5, 7, 3, 2 
21_2, 10, 9, 0, 4, 8, 6, 12, 1, 5, 11, 7, 3, 2 
22_2, 10, 9, 8, 4, 12, 0, 11, 1, 6, 5, 7, 3, 2 
23_2, 9, 10, 12, 8, 0, 4, 11, 1, 6, 5, 7, 3, 2 
32_2, 10, 9, 4, 8, 12, 0, 1, 6, 11, 5, 7, 3, 2 
33_2, 10, 9, 0, 8, 4, 12, 1, 5, 6, 7, 11, 3, 2 
34_2, 10, 0, 1, 4, 9, 8, 11, 12, 6, 5, 7, 3, 2 
