u_city,u_province,,u_city,u_province,result,comment_location
1,11,7,1,11,10.0,242
1,11,6,1,11,9.0,142
1,11,5,1,11,8.0,28
1,11,9,1,11,12.0,18
1,11,0,1,11,0.0,13
1,11,4,1,11,6.0,13
1,11,2,1,11,4.0,11
1,11,3,1,11,5.0,7
1,11,8,1,11,11.0,4
1,11,1,1,11,1.0,3
1,12,15,1,12,9.0,22
1,12,16,1,12,10.0,10
1,12,17,1,12,12.0,4
1,12,10,1,12,0.0,3
1,12,11,1,12,1.0,2
1,12,12,1,12,4.0,2
1,12,14,1,12,8.0,2
1,12,13,1,12,6.0,1
1,13,24,1,13,10.0,56
1,13,23,1,13,9.0,38
1,13,22,1,13,8.0,8
1,13,20,1,13,4.0,6
1,13,26,1,13,12.0,5
1,13,18,1,13,0.0,3
1,13,21,1,13,6.0,2
1,13,25,1,13,11.0,2
1,13,19,1,13,1.0,1
1,14,34,1,14,10.0,34
1,14,27,1,14,0.0,5
1,14,32,1,14,8.0,5
1,14,33,1,14,9.0,5
1,14,35,1,14,12.0,5
1,14,28,1,14,1.0,1
1,14,29,1,14,4.0,1
1,14,30,1,14,5.0,1
1,14,31,1,14,7.0,1
1,15,40,1,15,10.0,21
1,15,38,1,15,8.0,5
1,15,42,1,15,12.0,5
1,15,39,1,15,9.0,4
1,15,41,1,15,11.0,3
1,15,36,1,15,0.0,1
1,15,37,1,15,6.0,1
1,21,49,1,21,9.0,62
1,21,50,1,21,10.0,41
1,21,43,1,21,0.0,10
1,21,52,1,21,12.0,9
1,21,48,1,21,8.0,8
1,21,45,1,21,4.0,4
1,21,51,1,21,11.0,2
1,21,44,1,21,1.0,1
1,21,46,1,21,5.0,1
1,21,47,1,21,6.0,1
1,22,57,1,22,10.0,43
1,22,56,1,22,9.0,22
1,22,53,1,22,0.0,5
1,22,54,1,22,4.0,5
1,22,55,1,22,8.0,5
1,22,59,1,22,12.0,5
1,22,58,1,22,11.0,1
1,23,65,1,23,10.0,30
1,23,64,1,23,9.0,15
1,23,63,1,23,8.0,9
1,23,60,1,23,0.0,5
1,23,67,1,23,12.0,4
1,23,62,1,23,6.0,2
1,23,66,1,23,11.0,2
1,23,61,1,23,4.0,1
1,31,75,1,31,9.0,45
1,31,76,1,31,10.0,39
1,31,74,1,31,8.0,11
1,31,70,1,31,4.0,9
1,31,68,1,31,0.0,8
1,31,72,1,31,6.0,5
1,31,69,1,31,1.0,2
1,31,73,1,31,7.0,2
1,31,77,1,31,11.0,2
1,31,78,1,31,12.0,2
1,31,71,1,31,5.0,1
1,32,87,1,32,10.0,95
1,32,86,1,32,9.0,46
1,32,85,1,32,8.0,20
1,32,81,1,32,4.0,18
1,32,79,1,32,0.0,13
1,32,89,1,32,12.0,11
1,32,80,1,32,1.0,5
1,32,88,1,32,11.0,3
1,32,82,1,32,5.0,2
1,32,83,1,32,6.0,2
1,32,84,1,32,7.0,2
1,33,96,1,33,10.0,138
1,33,95,1,33,9.0,66
1,33,94,1,33,8.0,22
1,33,92,1,33,4.0,17
1,33,90,1,33,0.0,11
1,33,93,1,33,6.0,9
1,33,98,1,33,12.0,8
1,33,91,1,33,1.0,5
1,33,97,1,33,11.0,2
1,34,104,1,34,10.0,64
1,34,103,1,34,9.0,25
1,34,106,1,34,12.0,10
1,34,102,1,34,8.0,8
1,34,105,1,34,11.0,7
1,34,99,1,34,0.0,2
1,34,100,1,34,4.0,2
1,34,101,1,34,6.0,1
1,35,113,1,35,9.0,83
1,35,114,1,35,10.0,59
1,35,112,1,35,8.0,11
1,35,109,1,35,4.0,6
1,35,116,1,35,12.0,6
1,35,110,1,35,5.0,5
1,35,107,1,35,0.0,4
1,35,111,1,35,6.0,4
1,35,108,1,35,1.0,2
1,35,115,1,35,11.0,1
1,36,122,1,36,10.0,23
1,36,124,1,36,12.0,6
1,36,121,1,36,9.0,5
1,36,120,1,36,8.0,3
1,36,119,1,36,6.0,2
1,36,123,1,36,11.0,2
1,36,117,1,36,0.0,1
1,36,118,1,36,4.0,1
1,37,131,1,37,10.0,59
1,37,133,1,37,12.0,23
1,37,130,1,37,9.0,20
1,37,129,1,37,8.0,14
1,37,127,1,37,4.0,7
1,37,132,1,37,11.0,6
1,37,125,1,37,0.0,3
1,37,128,1,37,6.0,2
1,37,126,1,37,1.0,1
1,41,141,1,41,10.0,124
1,41,140,1,41,9.0,34
1,41,139,1,41,8.0,15
1,41,143,1,41,12.0,9
1,41,135,1,41,1.0,6
1,41,142,1,41,11.0,5
1,41,136,1,41,4.0,4
1,41,134,1,41,0.0,2
1,41,137,1,41,6.0,1
1,41,138,1,41,7.0,1
1,42,152,1,42,10.0,101
1,42,151,1,42,9.0,43
1,42,150,1,42,8.0,17
1,42,154,1,42,12.0,17
1,42,144,1,42,0.0,9
1,42,146,1,42,4.0,6
1,42,153,1,42,11.0,5
1,42,145,1,42,1.0,3
1,42,148,1,42,6.0,3
1,42,147,1,42,5.0,2
1,42,149,1,42,7.0,1
1,43,161,1,43,10.0,44
1,43,160,1,43,9.0,35
1,43,163,1,43,12.0,9
1,43,157,1,43,4.0,6
1,43,155,1,43,0.0,5
1,43,159,1,43,8.0,5
1,43,158,1,43,6.0,4
1,43,156,1,43,1.0,3
1,43,162,1,43,11.0,1
1,44,171,1,44,10.0,230
1,44,170,1,44,9.0,169
1,44,169,1,44,8.0,42
1,44,164,1,44,0.0,23
1,44,166,1,44,4.0,22
1,44,173,1,44,12.0,19
1,44,167,1,44,6.0,10
1,44,165,1,44,1.0,7
1,44,172,1,44,11.0,6
1,44,168,1,44,7.0,1
1,45,179,1,45,10.0,35
1,45,178,1,45,9.0,14
1,45,180,1,45,12.0,6
1,45,175,1,45,4.0,2
1,45,176,1,45,6.0,2
1,45,177,1,45,8.0,2
1,45,174,1,45,0.0,1
1,46,183,1,46,9.0,30
1,46,184,1,46,10.0,14
1,46,181,1,46,4.0,9
1,46,182,1,46,8.0,3
1,50,187,1,50,10.0,7
1,50,185,1,50,4.0,2
1,50,186,1,50,9.0,2
1,50,188,1,50,12.0,2
1,51,197,1,51,10.0,144
1,51,196,1,51,9.0,120
1,51,195,1,51,8.0,31
1,51,191,1,51,4.0,23
1,51,189,1,51,0.0,16
1,51,199,1,51,12.0,15
1,51,193,1,51,6.0,9
1,51,190,1,51,1.0,6
1,51,198,1,51,11.0,6
1,51,192,1,51,5.0,3
1,51,194,1,51,7.0,1
1,52,206,1,52,10.0,19
1,52,208,1,52,12.0,7
1,52,205,1,52,9.0,5
1,52,204,1,52,8.0,3
1,52,200,1,52,0.0,2
1,52,201,1,52,1.0,1
1,52,202,1,52,4.0,1
1,52,203,1,52,6.0,1
1,52,207,1,52,11.0,1
1,53,213,1,53,9.0,64
1,53,214,1,53,10.0,54
1,53,216,1,53,12.0,8
1,53,211,1,53,4.0,4
1,53,212,1,53,8.0,4
1,53,209,1,53,0.0,2
1,53,215,1,53,11.0,2
1,53,210,1,53,1.0,1
1,54,218,1,54,9.0,8
1,54,217,1,54,0.0,2
1,54,220,1,54,11.0,2
1,54,219,1,54,10.0,1
1,61,227,1,61,10.0,85
1,61,226,1,61,9.0,31
1,61,225,1,61,8.0,14
1,61,229,1,61,12.0,7
1,61,228,1,61,11.0,5
1,61,221,1,61,0.0,4
1,61,224,1,61,6.0,4
1,61,223,1,61,4.0,3
1,61,222,1,61,1.0,2
1,62,235,1,62,10.0,22
1,62,237,1,62,12.0,9
1,62,234,1,62,9.0,4
1,62,230,1,62,1.0,1
1,62,231,1,62,5.0,1
1,62,232,1,62,6.0,1
1,62,233,1,62,8.0,1
1,62,236,1,62,11.0,1
1,63,240,1,63,10.0,9
1,63,238,1,63,4.0,3
1,63,239,1,63,9.0,1
1,64,244,1,64,10.0,16
1,64,243,1,64,9.0,12
1,64,241,1,64,6.0,2
1,64,242,1,64,8.0,2
1,65,248,1,65,10.0,19
1,65,245,1,65,0.0,1
1,65,246,1,65,8.0,1
1,65,247,1,65,9.0,1
1,65,249,1,65,12.0,1
1,71,251,1,71,9.0,4
1,71,252,1,71,10.0,4
1,71,250,1,71,8.0,1
1,81,259,1,81,10.0,10
1,81,258,1,81,9.0,5
1,81,253,1,81,0.0,2
1,81,256,1,81,6.0,2
1,81,254,1,81,1.0,1
1,81,255,1,81,5.0,1
1,81,257,1,81,8.0,1
1,82,261,1,82,10.0,12
1,82,260,1,82,8.0,1
1,400,268,1,400,9.0,61
1,400,267,1,400,8.0,29
1,400,269,1,400,10.0,26
1,400,262,1,400,0.0,10
1,400,264,1,400,4.0,10
1,400,266,1,400,6.0,10
1,400,271,1,400,12.0,7
1,400,265,1,400,5.0,5
1,400,270,1,400,11.0,2
1,400,263,1,400,1.0,1
2,11,277,2,11,9.0,58
2,11,278,2,11,10.0,23
2,11,276,2,11,8.0,13
2,11,272,2,11,0.0,9
2,11,280,2,11,12.0,6
2,11,279,2,11,11.0,5
2,11,274,2,11,4.0,3
2,11,273,2,11,1.0,2
2,11,275,2,11,6.0,1
2,12,285,2,12,10.0,6
2,12,281,2,12,4.0,2
2,12,283,2,12,6.0,2
2,12,282,2,12,5.0,1
2,12,284,2,12,8.0,1
2,12,286,2,12,12.0,1
2,13,289,2,13,10.0,11
