,ProvinceId,CityId, Rank_1, Rank_2, Rank_3, Rank_4, Rank_5, Rank_6, Rank_7, Rank_8, Rank_9, Rank_10, Rank_11, Rank_12, Rank_13,city,city_en,city_sc,city_tc,province,province_en,province_sc,province_tc,ref_id
0,11,1,10,9,8,12,0,6,4,5,11,1,7,3,2,1,Dongcheng,ŠüÏŒÙ_,¾±ŒÙ_,11,Beijing,ŒÎÑŠ¼Â,ŒÎÑŠ¼Â,1011001
1,12,1,9,10,12,0,1,4,8,6,11,5,7,3,2,1,Heping District,ŒÕÎŒ__ŒÎ¼,ŒÕÎŒ__ŒÛ,12,Tianjin,Œ_©¾«´,Œ_©¾«´,1012001
2,13,1,10,9,8,4,12,0,6,11,1,5,7,3,2,1,Shijiazhuang,Ù_Œ¨¦Œ¼ã,Ù_Œ¨¦__,13,Hebei,¾__ŒÎÑ,¾__ŒÎÑ,1013001
3,14,1,10,0,8,9,12,1,4,5,7,11,6,3,2,1,Taiyuan,Œ_»Œ_Ù,Œ_»Œ_Ù,14,Shanxi,Œ±±´À,Œ±±´À,1014001
4,15,1,10,8,12,9,11,0,6,4,1,5,7,3,2,1,Hohhot,ŒÔ_ŒÕÎ¾µ©ä_,ŒÔ_ŒÕÎ¾µ©ä_,15,Inner Mongolia,Œ ÉÕªŒ_,ŒÉ¤ÕªŒ_,1015001
5,21,1,9,10,0,12,8,4,11,1,5,6,7,3,2,1,Shenyang,¾_ö÷_,ÛÜª_,21,Liaoning,__Œ¨,_Œø¤,1021001
6,22,1,10,9,0,4,8,12,11,1,6,5,7,3,2,1,Changchun,¥À¾÷´,¥á¾÷´,22,Jilin,Œä¾_Ñ,Œä¾_Ñ,1022001
7,23,1,10,9,8,0,12,6,11,4,1,5,7,3,2,1,Harbin,ŒÒöŒ¡Ó¾È¬,ŒÒöö_¾À±,23,Heilongjiang,ÈÔ_ª¾±Ù,ÈÔ_¾±Ù,1023001
8,31,1,9,10,8,4,0,6,1,7,11,12,5,3,2,1,Huangpu District,Èã¾µ_ŒÎ¼,ÈÄ¾µ_ŒÛ,31,Shanghai,Šü_¾µá,Šü_¾µá,1031001
9,32,1,10,9,8,4,0,12,1,11,5,6,7,3,2,1,Nanjing,ŒÑŠ¼Â,ŒÑŠ¼Â,32,Jiangsu,¾±ÙÜ,¾±Ù÷à,1032001
10,33,1,10,9,8,4,0,6,12,1,11,5,7,3,2,1,Hangzhou,¾_Œá_,¾_Œá_,33,Zhejiang,¾µª¾±Ù,¾µª¾±Ù,1033001
11,34,1,10,9,12,8,11,0,4,6,1,5,7,3,2,1,Hefei,Œöâ´,Œöâ´,34,Anhui,Œ¨äŒ__,Œ¨äŒ__,1034001
12,35,1,9,10,8,4,12,5,0,6,1,11,7,3,2,1,Fuzhou,_Œá_,_Œá_,35,Fujian,_ŒÈ¼,_ŒÈ¼,1035001
13,36,1,10,12,9,8,6,11,0,4,1,5,7,3,2,1,Nanchang,ŒÑ¾÷Î,ŒÑ¾÷Î,36,Jiangxi,¾±Ù´À,¾±Ù´À,1036001
14,37,1,10,12,9,8,4,11,0,6,1,5,7,3,2,1,Jinan,¾µ_ŒÑ,¾ÀÙŒÑ,37,Shandong,Œ±±ŠüÏ,Œ±±¾±,1037001
15,41,1,10,9,8,12,1,11,4,0,6,7,5,3,2,1,Zhengzhou,ÄÔŒá_,ã_Œá_,41,Henan,¾__ŒÑ,¾__ŒÑ,1041001
16,42,1,10,9,8,12,0,4,11,1,6,5,7,3,2,1,Wuhan,¾__¾±ä,¾__¾_¢,42,Hubei,¾_ĞŒÎÑ,¾_ĞŒÎÑ,1042001
17,43,1,10,9,12,4,0,8,6,1,11,5,7,3,2,1,Changsha,¥À¾_ª,¥á¾_ª,43,Hunan,¾_ĞŒÑ,¾_ĞŒÑ,1043001
18,44,1,10,9,8,0,4,12,6,1,11,7,5,3,2,1,Guangzhou,Œ_ÀŒá_,ŒÈ£Œá_,44,Guangdong,Œ_ÀŠüÏ,ŒÈ£¾±,1044001
19,45,1,10,9,12,4,6,8,0,11,1,5,7,3,2,1,Nanning,ŒÑŒ¨,ŒÑŒø¤,45,Guangxi,Œ_À´À,ŒÈ£´À,1045001
20,46,1,9,10,4,8,0,11,12,1,6,5,7,3,2,1,Haikou,¾µáŒ£,¾µáŒ£,46,Hainan,¾µáŒÑ,¾µáŒÑ,1046001
21,50,1,10,4,9,12,8,0,11,1,6,5,7,3,2,1,Wanzhou,ŠüàŒá_ŒÎ¼,ÂŒá_ŒÛ,50,Chongqing,àŒ¼ ,à¾É¦,1050001
22,51,1,10,9,8,4,0,12,6,1,11,5,7,3,2,1,Chengdu,¾öÄ_,¾öÄ_,51,Sichuan,ŒİİŒá,ŒİİŒá,1051001
23,52,1,10,12,9,8,0,1,4,6,11,5,7,3,2,1,Guiyang,«µ÷_,_«ª_,52,Guizhou,«µŒá_,_«Œá_,1052001
24,53,1,9,10,12,4,8,0,11,1,6,5,7,3,2,1,Kunming,¾÷ ¾÷_,¾÷ ¾÷_,53,Yunnan,Š¼ÔŒÑ,İ_ŒÑ,1053001
25,54,1,9,0,11,10,8,4,12,1,6,5,7,3,2,1,Lhasa,¾Üä¬,¾ÜäĞ©,54,Tibet,´ÀÑ,´ÀÑ,1054001
26,61,1,10,9,8,12,11,0,6,4,1,5,7,3,2,1,Xi'an,´ÀŒ¨ä,´ÀŒ¨ä,61,Shaanxi,ª¥´À,ª´À,1061001
27,62,1,10,12,9,1,5,6,8,11,0,4,7,3,2,1,Lanzhou,ŒÉ¡Œá_Œüâ,÷_Œá_Œüâ,62,Gansu,Ó÷âÄ,Ó÷âÉ,1062001
