result,u_city,u_province,comments_count,created_at,likes_count,retweets_count,s_text,sid,u_name_x,uid_x,Id,cid,u_name_y,uid_y
0.0,1,11,13,13,13,13,13,13,13,13,13,13,13,13
0.0,1,12,3,3,3,3,3,3,3,3,3,3,3,3
0.0,1,13,3,3,3,3,3,3,3,3,3,3,3,3
0.0,1,14,5,5,5,5,5,5,5,5,5,5,5,5
0.0,1,15,1,1,1,1,1,1,1,1,1,1,1,1
0.0,1,21,10,10,10,10,10,10,10,10,10,10,10,10
0.0,1,22,5,5,5,5,5,5,5,5,5,5,5,5
0.0,1,23,5,5,5,5,5,5,5,5,5,5,5,5
0.0,1,31,8,8,8,8,8,8,8,8,8,8,8,8
0.0,1,32,13,13,13,13,13,13,13,13,13,13,13,13
0.0,1,33,11,11,11,11,11,11,11,11,11,11,11,11
0.0,1,34,2,2,2,2,2,2,2,2,2,2,2,2
0.0,1,35,4,4,4,4,4,4,4,4,4,4,4,4
0.0,1,36,1,1,1,1,1,1,1,1,1,1,1,1
0.0,1,37,3,3,3,3,3,3,3,3,3,3,3,3
0.0,1,41,2,2,2,2,2,2,2,2,2,2,2,2
0.0,1,42,9,9,9,9,9,9,9,9,9,9,9,9
0.0,1,43,5,5,5,5,5,5,5,5,5,5,5,5
0.0,1,44,23,23,23,23,23,23,23,23,23,23,23,23
0.0,1,45,1,1,1,1,1,1,1,1,1,1,1,1
0.0,1,51,16,16,16,16,16,16,16,16,16,16,16,16
0.0,1,52,2,2,2,2,2,2,2,2,2,2,2,2
0.0,1,53,2,2,2,2,2,2,2,2,2,2,2,2
0.0,1,54,2,2,2,2,2,2,2,2,2,2,2,2
0.0,1,61,4,4,4,4,4,4,4,4,4,4,4,4
0.0,1,65,1,1,1,1,1,1,1,1,1,1,1,1
0.0,1,81,2,2,2,2,2,2,2,2,2,2,2,2
0.0,1,400,10,10,10,10,10,10,10,10,10,10,10,10
0.0,2,11,9,9,9,9,9,9,9,9,9,9,9,9
0.0,2,21,8,8,8,8,8,8,8,8,8,8,8,8
0.0,2,32,1,1,1,1,1,1,1,1,1,1,1,1
0.0,2,33,8,8,8,8,8,8,8,8,8,8,8,8
0.0,2,34,3,3,3,3,3,3,3,3,3,3,3,3
0.0,2,35,2,2,2,2,2,2,2,2,2,2,2,2
0.0,2,37,2,2,2,2,2,2,2,2,2,2,2,2
0.0,2,41,5,5,5,5,5,5,5,5,5,5,5,5
