ProvinceId,CityId, Rank_1, Rank_2, Rank_3, Rank_4, Rank_5, Rank_6, Rank_7, Rank_8, Rank_9, Rank_10, Rank_11, Rank_12, Rank_13
11,1,10,9,8,12,0,6,4,5,11,1,7,3,2
12,1,9,10,12,0,1,4,8,6,11,5,7,3,2
13,1,10,9,8,4,12,0,6,11,1,5,7,3,2
14,1,10,0,8,9,12,1,4,5,7,11,6,3,2
15,1,10,8,12,9,11,0,6,4,1,5,7,3,2
21,1,9,10,0,12,8,4,11,1,5,6,7,3,2
22,1,10,9,0,4,8,12,11,1,6,5,7,3,2
23,1,10,9,8,0,12,6,11,4,1,5,7,3,2
31,1,9,10,8,4,0,6,1,7,11,12,5,3,2
32,1,10,9,8,4,0,12,1,11,5,6,7,3,2
33,1,10,9,8,4,0,6,12,1,11,5,7,3,2
34,1,10,9,12,8,11,0,4,6,1,5,7,3,2
35,1,9,10,8,4,12,5,0,6,1,11,7,3,2
36,1,10,12,9,8,6,11,0,4,1,5,7,3,2
37,1,10,12,9,8,4,11,0,6,1,5,7,3,2
41,1,10,9,8,12,1,11,4,0,6,7,5,3,2
42,1,10,9,8,12,0,4,11,1,6,5,7,3,2
43,1,10,9,12,4,0,8,6,1,11,5,7,3,2
44,1,10,9,8,0,4,12,6,1,11,7,5,3,2
45,1,10,9,12,4,6,8,0,11,1,5,7,3,2
46,1,9,10,4,8,0,11,12,1,6,5,7,3,2
50,1,10,4,9,12,8,0,11,1,6,5,7,3,2
51,1,10,9,8,4,0,12,6,1,11,5,7,3,2
52,1,10,12,9,8,0,1,4,6,11,5,7,3,2
53,1,9,10,12,4,8,0,11,1,6,5,7,3,2
54,1,9,0,11,10,8,4,12,1,6,5,7,3,2
61,1,10,9,8,12,11,0,6,4,1,5,7,3,2
62,1,10,12,9,1,5,6,8,11,0,4,7,3,2
63,1,10,4,9,8,0,11,12,1,6,5,7,3,2
64,1,10,9,6,8,0,4,11,12,1,5,7,3,2
65,1,10,0,8,9,12,4,11,1,6,5,7,3,2
71,1,9,10,8,0,4,11,12,1,6,5,7,3,2
81,1,10,9,0,6,1,5,8,4,11,12,7,3,2
82,1,10,8,9,0,4,11,12,1,6,5,7,3,2
400,1,9,8,10,0,4,6,12,5,11,1,7,3,2
11,2,9,10,8,0,12,11,4,1,6,5,7,3,2
12,2,10,4,6,5,8,12,9,0,11,1,7,3,2
13,2,10,9,8,12,0,4,11,1,6,5,7,3,2
14,2,10,9,8,0,4,11,12,1,6,5,7,3,2
15,2,9,10,11,8,0,4,12,1,6,5,7,3,2
21,2,10,9,0,4,8,6,12,1,5,11,7,3,2
22,2,10,9,8,4,12,0,11,1,6,5,7,3,2
23,2,9,10,12,8,0,4,11,1,6,5,7,3,2
32,2,10,9,4,8,12,0,1,6,11,5,7,3,2
33,2,10,9,0,8,4,12,1,5,6,7,11,3,2
34,2,10,0,1,4,9,8,11,12,6,5,7,3,2
35,2,10,9,8,7,12,11,0,6,1,4,5,3,2
36,2,10,9,8,0,4,11,12,1,6,5,7,3,2
37,2,10,8,9,4,12,11,6,1,0,5,7,3,2
41,2,10,0,4,12,8,9,11,1,6,5,7,3,2
42,2,10,12,8,9,0,4,11,1,6,5,7,3,2
43,2,9,10,8,0,4,11,12,1,6,5,7,3,2
44,2,10,8,9,0,4,11,12,1,6,5,7,3,2
45,2,10,8,11,9,0,4,12,1,6,5,7,3,2
46,2,9,10,8,4,12,0,11,1,6,5,7,3,2
50,2,10,11,8,9,0,4,12,1,6,5,7,3,2
52,2,10,8,9,0,4,11,12,1,6,5,7,3,2
61,2,10,8,9,0,4,11,12,1,6,5,7,3,2
62,2,10,8,9,0,4,11,12,1,6,5,7,3,2
64,2,9,10,8,0,4,11,12,1,6,5,7,3,2
65,2,10,0,9,8,4,11,12,1,6,5,7,3,2
71,2,10,8,9,0,4,11,12,1,6,5,7,3,2
81,2,6,8,9,5,10,12,0,11,4,1,7,3,2
82,2,9,10,8,0,4,11,12,1,6,5,7,3,2
400,2,9,10,6,8,0,11,12,4,5,1,7,3,2
11,3,10,9,8,0,4,11,12,1,6,5,7,3,2
12,3,10,9,12,8,0,4,11,1,6,5,7,3,2
13,3,9,10,8,12,0,4,11,1,6,5,7,3,2
